Article Content,Category
House Engrossed,Bill Resource
autonomous vehicles,Bill Resource
State of Arizona,Bill Resource
House of Representatives,Bill Resource
Fifty-fifth Legislature,Bill Resource
First Regular Session,Bill Resource
2021,Bill Resource
CHAPTER 117,Bill Resource
HOUSE BILL 2813,Bill Resource
AN ACT,Bill Resource
"Amending sections 28-101, 28-661, 28-662, 28-663, 28-664, 28-665, 28-666, 28-907, 28-909, 28-941, 28-956, 28-957, 28-957.01, 28-966, 28-2157 and 28-3315, Arizona Revised Statutes; amending title 28, Arizona Revised Statutes, by adding chapter 31; relating to motor vehicles.",Bill Resource
Be it enacted by the Legislature of the State of Arizona:,Bill Resource
"Section 1. Section 28-101, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-101. Definitions
",Bill Resource
"In this title, unless the context otherwise requires:",Bill Resource
"1. ""Alcohol"" means any substance containing any form of alcohol, including ethanol, methanol, propynol and isopropynol.",Bill Resource
"2. ""Alcohol concentration"" if expressed as a percentage means either:",Bill Resource
(a) The number of grams of alcohol per one hundred milliliters of blood.,Bill Resource
(b) The number of grams of alcohol per two hundred ten liters of breath.,Bill Resource
"3. ""All-terrain vehicle"" means either of the following:",Bill Resource
(a) A motor vehicle that satisfies all of the following:,Bill Resource
(i) Is designed primarily for recreational nonhighway all-terrain travel.,Bill Resource
(ii) Is fifty or fewer inches in width.,Bill Resource
(iii) Has an unladen weight of one thousand two hundred pounds or less.,Bill Resource
(iv) Travels on three or more nonhighway tires.,Bill Resource
(v) Is operated on a public highway.,Bill Resource
(b) A recreational off-highway vehicle that satisfies all of the following:,Bill Resource
(i) Is designed primarily for recreational nonhighway all-terrain travel.,Bill Resource
(ii) Is eighty or fewer inches in width.,Bill Resource
(iii) Has an unladen weight of two thousand five hundred pounds or less.,Bill Resource
(iv) Travels on four or more nonhighway tires.,Bill Resource
(v) Has a steering wheel for steering control.,Bill Resource
(vi) Has a rollover protective structure.,Bill Resource
(vii) Has an occupant retention system.,Bill Resource
"4. ""Authorized emergency vehicle"" means any of the following:",Bill Resource
(a) A fire department vehicle.,Bill Resource
(b) A police vehicle.,Bill Resource
(c) An ambulance or emergency vehicle of a municipal department or public service corporation that is designated or authorized by the department or a local authority.,Bill Resource
"(d) Any other ambulance, fire truck or rescue vehicle that is authorized by the department in its sole discretion and that meets liability insurance requirements prescribed by the department.",Bill Resource
"5. ""Autocycle"" means a three-wheeled motorcycle on which the driver and passengers ride in a fully or partially enclosed seating area that is equipped with a roll cage, safety belts for each occupant and antilock brakes and that is designed to be controlled with a steering wheel and pedals.",Bill Resource
"
6. ""AUTOMATED DRIVING SYSTEM"" MEANS THE HARDWARE AND SOFTWARE THAT ARE COLLECTIVELY CAPABLE OF PERFORMING THE ENTIRE DYNAMIC DRIVING TASK ON A SUSTAINED BASIS, REGARDLESS OF WHETHER IT IS LIMITED TO A SPECIFIC OPERATIONAL DESIGN DOMAIN.
",Bill Resource
"
6.
7. ""Automotive recycler"" means a person that is engaged in the business of buying or acquiring a motor vehicle solely for the purpose of dismantling, selling or otherwise disposing of the parts or accessories and that removes parts for resale from six or more vehicles in a calendar year.",Bill Resource
"
8. ""AUTONOMOUS VEHICLE"" MEANS A MOTOR VEHICLE THAT IS EQUIPPED WITH AN AUTOMATED DRIVING SYSTEM.
",Bill Resource
"
7.
9. ""Aviation fuel"" means all flammable liquids composed of a mixture of selected hydrocarbons expressly manufactured and blended for the purpose of effectively and efficiently operating an internal combustion engine for use in an aircraft but does not include fuel for jet or turbine powered aircraft.",Bill Resource
"
8.
10. ""Bicycle"" means a device, including a racing wheelchair, that is propelled by human power and on which a person may ride and that has either:",Bill Resource
"(a) Two tandem wheels, either of which is more than sixteen inches in diameter.",Bill Resource
"(b) Three wheels in contact with the ground, any of which is more than sixteen inches in diameter.",Bill Resource
"
9.
11. ""Board"" means the transportation board.",Bill Resource
"
10.
12. ""Bus"" means a motor vehicle designed for carrying sixteen or more passengers, including the driver.",Bill Resource
"
11.
13. ""Business district"" means the territory contiguous to and including a highway if there are buildings in use for business or industrial purposes within any six hundred feet along the highway, including hotels, banks or office buildings, railroad stations and public buildings that occupy at least three hundred feet of frontage on one side or three hundred feet collectively on both sides of the highway.",Bill Resource
"
12.
14. ""Certificate of ownership"" means a paper or an electronic record that is issued in another state or a foreign jurisdiction and that indicates ownership of a vehicle.",Bill Resource
"
13.
15. ""Certificate of title"" means a paper document or an electronic record that is issued by the department and that indicates ownership of a vehicle.",Bill Resource
"
14.
16. ""Combination of vehicles"" means a truck or truck tractor and semitrailer and any trailer that it tows but does not include a forklift designed for the purpose of loading or unloading the truck, trailer or semitrailer.",Bill Resource
"
15.
17. ""Controlled substance"" means a substance so classified under section 102(6) of the controlled substances act (21 United States Code section 802(6)) and includes all substances listed in schedules I through V of 21 Code of Federal Regulations part 1308.",Bill Resource
"
16.
18. ""Conviction"" means:",Bill Resource
(a) An unvacated adjudication of guilt or a determination that a person violated or failed to comply with the law in a court of original jurisdiction or by an authorized administrative tribunal.,Bill Resource
(b) An unvacated forfeiture of bail or collateral deposited to secure the person's appearance in court.,Bill Resource
(c) A plea of guilty or no contest accepted by the court.,Bill Resource
(d) The payment of a fine or court costs.,Bill Resource
"
17.
19. ""County highway"" means a public road that is constructed and maintained by a county.",Bill Resource
"
18.
20. ""Dealer"" means a person who is engaged in the business of buying, selling or exchanging motor vehicles, trailers or semitrailers and who has an established place of business and has paid fees pursuant to section 28-4302.",Bill Resource
"
19.
21. ""Department"" means the department of transportation acting directly or through its duly authorized officers and agents.",Bill Resource
"
20.
22. ""Digital network or software application"" has the same meaning prescribed in section 28-9551.",Bill Resource
"
21.
23. ""Director"" means the director of the department of transportation.",Bill Resource
"
22.
24. ""Drive"" means to operate or be in actual physical control of a motor vehicle.",Bill Resource
"
23.
25. ""Driver"" means a person who drives or is in actual physical control of a vehicle.",Bill Resource
"
24.
26. ""Driver license"" means a license that is issued by a state to an individual and that authorizes the individual to drive a motor vehicle.",Bill Resource
"
27. ""DYNAMIC DRIVING TASK"":
",Bill Resource
"
(A) MEANS ALL OF THE REAL-TIME OPERATIONAL AND TACTICAL FUNCTIONS REQUIRED TO OPERATE A VEHICLE IN ON-ROAD TRAFFIC.
",Bill Resource
"
(B) INCLUDES:
",Bill Resource
"
(I) LATERAL VEHICLE MOTION CONTROL BY STEERING.
",Bill Resource
"
(II) LONGITUDINAL MOTION CONTROL BY ACCELERATION AND DECELERATION.
",Bill Resource
"
(III) MONITORING THE DRIVING ENVIRONMENT BY OBJECT AND EVENT DETECTION, RECOGNITION, CLASSIFICATION AND RESPONSE PREPARATION.
",Bill Resource
"
(IV) OBJECT AND EVENT RESPONSE EXECUTION.
",Bill Resource
"
(V) MANEUVER PLANNING.
",Bill Resource
"
(VI) ENHANCING CONSPICUITY BY LIGHTING, SIGNALING AND GESTURING.
",Bill Resource
"
(C) DOES NOT INCLUDE STRATEGIC FUNCTIONS SUCH AS TRIP SCHEDULING AND SELECTION OF DESTINATIONS AND WAYPOINTS.
",Bill Resource
"
25.
28. ""Electric bicycle"" means a bicycle or tricycle that is equipped with fully operable pedals and an electric motor of less than seven hundred fifty watts and that meets the requirements of one of the following classes:",Bill Resource
"(a) ""Class 1 electric bicycle"" means a bicycle or tricycle that is equipped with an electric motor that provides assistance only when the rider is pedaling and that ceases to provide assistance when the bicycle or tricycle reaches the speed of twenty miles per hour.",Bill Resource
"(b) ""Class 2 electric bicycle"" means a bicycle or tricycle that is equipped with an electric motor that may be used exclusively to propel the bicycle or tricycle and that is not capable of providing assistance when the bicycle or tricycle reaches the speed of twenty miles per hour.",Bill Resource
"(c) ""Class 3 electric bicycle"" means a bicycle or tricycle that is equipped with an electric motor that provides assistance only when the rider is pedaling and that ceases to provide assistance when the bicycle or tricycle reaches the speed of twenty-eight miles per hour.",Bill Resource
"
26.
29. ""Electric miniature scooter"" means a device that:",Bill Resource
(a) Weighs less than thirty pounds.,Bill Resource
(b) Has two or three wheels.,Bill Resource
(c) Has handlebars.,Bill Resource
(d) Has a floorboard on which a person may stand while riding.,Bill Resource
"(e) Is powered by an electric motor or human power, or both.",Bill Resource
"(f) Has a maximum speed that does not exceed ten miles per hour, with or without human propulsion, on a paved level surface.",Bill Resource
"
27.
30. ""Electric personal assistive mobility device"" means a self-balancing device with one wheel or two nontandem wheels and an electric propulsion system that limits the maximum speed of the device to fifteen miles per hour or less and that is designed to transport only one person.",Bill Resource
"
28.
31. ""Electric standup scooter"":",Bill Resource
(a) Means a device that:,Bill Resource
(i) Weighs less than seventy-five pounds.,Bill Resource
(ii) Has two or three wheels.,Bill Resource
(iii) Has handlebars.,Bill Resource
(iv) Has a floorboard on which a person may stand while riding.,Bill Resource
"(v) Is powered by an electric motor or human power, or both.",Bill Resource
"(vi) Has a maximum speed that does not exceed twenty miles per hour, with or without human propulsion, on a paved level surface.",Bill Resource
(b) Does not include an electric miniature scooter.,Bill Resource
"
29.
32. ""Evidence"" includes both of the following:",Bill Resource
"(a) A display on a wireless communication device of a department-generated driver license, nonoperating identification license, vehicle registration card or other official record of the department that is presented to a law enforcement officer or in a court or an administrative proceeding.",Bill Resource
(b) An electronic or digital license plate authorized pursuant to section 28-364.,Bill Resource
"
30.
33. ""Farm"" means any lands primarily used for agriculture production.",Bill Resource
"
31.
34. ""Farm tractor"" means a motor vehicle designed and used primarily as a farm implement for drawing implements of husbandry.",Bill Resource
"
32.
35. ""Foreign vehicle"" means a motor vehicle, trailer or semitrailer that is brought into this state other than in the ordinary course of business by or through a manufacturer or dealer and that has not been registered in this state.",Bill Resource
"
36. ""FULLY AUTONOMOUS VEHICLE"" MEANS AN AUTONOMOUS VEHICLE THAT IS EQUIPPED WITH AN AUTOMATED DRIVING SYSTEM DESIGNED TO FUNCTION AS A LEVEL FOUR OR FIVE SYSTEM UNDER SAE J3016 AND THAT MAY BE DESIGNED TO FUNCTION EITHER:
",Bill Resource
"
(A) SOLELY BY USE OF THE AUTOMATED DRIVING SYSTEM.
",Bill Resource
"
(B) BY A HUMAN DRIVER WHEN THE AUTOMATED DRIVING SYSTEM IS NOT ENGAGED.
",Bill Resource
"
33.
37. ""Golf cart"" means a motor vehicle that has not less than three wheels in contact with the ground, that has an unladen weight of less than one thousand eight hundred pounds, that is designed to be and is operated at not more than twenty-five miles per hour and that is designed to carry not more than four persons including the driver.",Bill Resource
"
34.
38. ""Hazardous material"" means a material, and its mixtures or solutions, that the United States department of transportation determines under 49 Code of Federal Regulations is, or any quantity of a material listed as a select agent or toxin under 42 Code of Federal Regulations part 73 that is, capable of posing an unreasonable risk to health, safety and property if transported in commerce and that is required to be placarded or marked as required by the department's safety rules prescribed pursuant to chapter 14 of this title.",Bill Resource
"
39. ""HUMAN DRIVER"" MEANS A NATURAL PERSON IN THE VEHICLE WHO PERFORMS IN REAL TIME ALL OR PART OF THE DYNAMIC DRIVING TASK OR ACHIEVES A MINIMAL RISK CONDITION FOR THE VEHICLE.
",Bill Resource
"
35.
40. ""Implement of husbandry"" means a vehicle that is designed primarily for agricultural purposes and that is used exclusively in the conduct of agricultural operations, including an implement or vehicle whether self-propelled or otherwise that meets both of the following conditions:",Bill Resource
"(a) Is used solely for agricultural purposes including the preparation or harvesting of cotton, alfalfa, grains and other farm crops.",Bill Resource
"(b) Is only incidentally operated or moved on a highway whether as a trailer or self-propelled unit. For the purposes of this subdivision, ""incidentally operated or moved on a highway"" means travel between a farm and another part of the same farm, from one farm to another farm or between a farm and a place of repair, supply or storage.",Bill Resource
"
36.
41. ""Limousine"" means a motor vehicle providing prearranged ground transportation service for an individual passenger, or a group of passengers, that is arranged in advance or is operated on a regular route or between specified points and includes ground transportation under a contract or agreement for services that includes a fixed rate or time and is provided in a motor vehicle with a seating capacity not exceeding fifteen passengers including the driver.",Bill Resource
"
37.
42. ""Livery vehicle"" means a motor vehicle that:",Bill Resource
(a) Has a seating capacity not exceeding fifteen passengers including the driver.,Bill Resource
(b) Provides passenger services for a fare determined by a flat rate or flat hourly rate between geographic zones or within a geographic area.,Bill Resource
(c) Is available for hire on an exclusive or shared ride basis.,Bill Resource
(d) May do any of the following:,Bill Resource
(i) Operate on a regular route or between specified places.,Bill Resource
(ii) Offer prearranged ground transportation service as defined in section 28-141.,Bill Resource
"(iii) Offer on demand ground transportation service pursuant to a contract with a public airport, licensed business entity or organization.",Bill Resource
"
38.
43. ""Local authority"" means any county, municipal or other local board or body exercising jurisdiction over highways under the constitution and laws of this state.",Bill Resource
"
39.
44. ""Manufacturer"" means a person engaged in the business of manufacturing motor vehicles, trailers or semitrailers.",Bill Resource
"
45. ""MINIMAL RISK CONDITION"":
",Bill Resource
"
(A) MEANS A CONDITION TO WHICH A HUMAN DRIVER OR AN AUTOMATED DRIVING SYSTEM MAY BRING A VEHICLE IN ORDER TO REDUCE THE RISK OF A CRASH WHEN A GIVEN TRIP CANNOT OR SHOULD NOT BE COMPLETED.
",Bill Resource
"
(B) INCLUDES BRINGING THE VEHICLE TO A COMPLETE STOP.
",Bill Resource
"
40.
46. ""Moped"" means a bicycle, not including an electric bicycle, an electric miniature scooter or an electric standup scooter, that is equipped with a helper motor if the vehicle has a maximum piston displacement of fifty cubic centimeters or less, a brake horsepower of one and one-half or less and a maximum speed of twenty-five miles per hour or less on a flat surface with less than a one percent grade.",Bill Resource
"
41.
47. ""Motorcycle"" means a motor vehicle that has a seat or saddle for the use of the rider and that is designed to travel on not more than three wheels in contact with the ground but excludes a tractor, an electric bicycle, an electric miniature scooter, an electric standup scooter and a moped.",Bill Resource
"
42.
48. ""Motor driven cycle"" means a motorcycle, including every motor scooter, with a motor that produces not more than five horsepower but does not include an electric bicycle, an electric miniature scooter or an electric standup scooter.",Bill Resource
"
43.
49. ""Motorized quadricycle"" means a self-propelled motor vehicle to which all of the following apply:",Bill Resource
(a) The vehicle is self-propelled by an emission-free electric motor and may include pedals operated by the passengers.,Bill Resource
(b) The vehicle has at least four wheels in contact with the ground.,Bill Resource
"(c) The vehicle seats at least eight passengers, including the driver.",Bill Resource
(d) The vehicle is operable on a flat surface using solely the electric motor without assistance from the pedals or passengers.,Bill Resource
(e) The vehicle is a commercial motor vehicle as defined in section 28-5201.,Bill Resource
(f) The vehicle is a limousine operating under a vehicle for hire company permit issued pursuant to section 28-9503.,Bill Resource
(g) The vehicle is manufactured by a motor vehicle manufacturer that is licensed pursuant to chapter 10 of this title.,Bill Resource
"(h) The vehicle complies with the definition and standards for low-speed vehicles set forth in federal motor vehicle safety standard 500 and 49 Code of Federal Regulations sections 571.3(b) and 571.500, respectively.",Bill Resource
"
44.
50. ""Motor vehicle"":",Bill Resource
(a) Means either:,Bill Resource
(i) A self-propelled vehicle.,Bill Resource
"(ii) For the purposes of the laws relating to the imposition of a tax on motor vehicle fuel, a vehicle that is operated on the highways of this state and that is propelled by the use of motor vehicle fuel.",Bill Resource
"(b) Does not include a scrap vehicle, a personal delivery device, a personal mobile cargo carrying device, a motorized wheelchair, an electric personal assistive mobility device, an electric bicycle, an electric miniature scooter, an electric standup scooter or a motorized skateboard. For the purposes of this subdivision:",Bill Resource
"(i) ""Motorized skateboard"" means a self-propelled device that does not have handlebars and that has a motor, a deck on which a person may ride and at least two tandem wheels in contact with the ground.",Bill Resource
"(ii) ""Motorized wheelchair"" means a self-propelled wheelchair that is used by a person for mobility.",Bill Resource
"
45.
51. ""Motor vehicle fuel"" includes all products that are commonly or commercially known or sold as gasoline, including casinghead gasoline, natural gasoline and all flammable liquids, and that are composed of a mixture of selected hydrocarbons expressly manufactured and blended for the purpose of effectively and efficiently operating internal combustion engines. Motor vehicle fuel does not include inflammable liquids that are specifically manufactured for racing motor vehicles and that are distributed for and used by racing motor vehicles at a racetrack, use fuel as defined in section 28-5601, aviation fuel, fuel for jet or turbine powered aircraft or the mixture created at the interface of two different substances being transported through a pipeline, commonly known as transmix.",Bill Resource
"
46.
52. ""Neighborhood electric vehicle"" means a self-propelled electrically powered motor vehicle to which all of the following apply:",Bill Resource
(a) The vehicle is emission free.,Bill Resource
(b) The vehicle has at least four wheels in contact with the ground.,Bill Resource
"(c) The vehicle complies with the definition and standards for low-speed vehicles set forth in federal motor vehicle safety standard 500 and 49 Code of Federal Regulations sections 571.3(b) and 571.500, respectively.",Bill Resource
"
47.
53. ""Nonresident"" means a person who is not a resident of this state as defined in section 28-2001.",Bill Resource
"
48.
54. ""Off-road recreational motor vehicle"" means a motor vehicle that is designed primarily for recreational nonhighway all-terrain travel and that is not operated on a public highway. Off-road recreational motor vehicle does not mean a motor vehicle used for construction, building trade, mining or agricultural purposes.",Bill Resource
"
55. ""OPERATIONAL DESIGN DOMAIN"":
",Bill Resource
"
(A) MEANS OPERATING CONDITIONS UNDER WHICH A GIVEN AUTOMATED DRIVING SYSTEM IS SPECIFICALLY DESIGNED TO FUNCTION.
",Bill Resource
"
(B) INCLUDES ROADWAY TYPES, SPEED RANGE, ENVIRONMENTAL CONDITIONS, SUCH AS WEATHER OR TIME OF DAY, AND OTHER DOMAIN CONSTRAINTS.
",Bill Resource
"
49.
56. ""Operator"" means a person who drives a motor vehicle on a highway, who is in actual physical control of a motor vehicle on a highway or who is exercising control over or steering a vehicle being towed by a motor vehicle.",Bill Resource
"
50.
57. ""Owner"" means:",Bill Resource
(a) A person who holds the legal title of a vehicle.,Bill Resource
"(b) If a vehicle is the subject of an agreement for the conditional sale or lease with the right of purchase on performance of the conditions stated in the agreement and with an immediate right of possession vested in the conditional vendee or lessee, the conditional vendee or lessee.",Bill Resource
"(c) If a mortgagor of a vehicle is entitled to possession of the vehicle, the mortgagor.",Bill Resource
"
51.
58. ""Pedestrian"" means any person afoot. A person who uses an electric personal assistive mobility device or a manual or motorized wheelchair is considered a pedestrian unless the manual wheelchair qualifies as a bicycle. For the purposes of this paragraph, ""motorized wheelchair"" means a self-propelled wheelchair that is used by a person for mobility.",Bill Resource
"
52.
59. ""Personal delivery device"":",Bill Resource
(a) Means a device that is both of the following:,Bill Resource
(i) Manufactured for transporting cargo and goods in an area described in section 28-1225.,Bill Resource
"(ii) Is Equipped with automated driving technology, including software and hardware, that enables the operation of the device with the remote support and supervision of a human.",Bill Resource
(b) Does not include a personal mobile cargo carrying device.,Bill Resource
"
53.
60. ""Personal mobile cargo carrying device"" means an electronically powered device that:",Bill Resource
(a) Is operated primarily on sidewalks and within crosswalks and that is designed to transport property.,Bill Resource
"(b) Weighs less than eighty pounds, excluding cargo.",Bill Resource
(c) Operates at a maximum speed of twelve miles per hour.,Bill Resource
(d) Is equipped with technology to transport personal property with the active monitoring of a property owner and that is primarily designed to remain within twenty-five feet of the property owner.,Bill Resource
(e) Is equipped with a braking system that when active or engaged enables the personal mobile cargo carrying device to come to a controlled stop.,Bill Resource
"
54.
61. ""Power sweeper"" means an implement, with or without motive power, that is only incidentally operated or moved on a street or highway and that is designed for the removal of debris, dirt, gravel, litter or sand whether by broom, vacuum or regenerative air system from asphaltic concrete or cement concrete surfaces, including parking lots, highways, streets and warehouses, and a vehicle on which the implement is permanently mounted.",Bill Resource
"
55.
62. ""Public transit"" means the transportation of passengers on scheduled routes by means of a conveyance on an individual passenger fare-paying basis excluding transportation by a sightseeing bus, school bus or taxi or a vehicle not operated on a scheduled route basis.",Bill Resource
"
56.
63. ""Reconstructed vehicle"" means a vehicle that has been assembled or constructed largely by means of essential parts, new or used, derived from vehicles or makes of vehicles of various names, models and types or that, if originally otherwise constructed, has been materially altered by the removal of essential parts or by the addition or substitution of essential parts, new or used, derived from other vehicles or makes of vehicles. For the purposes of this paragraph, ""essential parts"" means integral and body parts, the removal, alteration or substitution of which will tend to conceal the identity or substantially alter the appearance of the vehicle.",Bill Resource
"
57.
64. ""Residence district"" means the territory contiguous to and including a highway not comprising a business district if the property on the highway for a distance of three hundred feet or more is in the main improved with residences or residences and buildings in use for business.",Bill Resource
"
58.
65. ""Right-of-way"" when used within the context of the regulation of the movement of traffic on a highway means the privilege of the immediate use of the highway. Right-of-way when used within the context of the real property on which transportation facilities and appurtenances to the facilities are constructed or maintained means the lands or interest in lands within the right-of-way boundaries.",Bill Resource
"
66. ""SAE J3016"" MEANS SURFACE TRANSPORTATION RECOMMENDED PRACTICE J3016 TAXONOMY AND DEFINITIONS FOR TERMS RELATED TO DRIVING AUTOMATION SYSTEMS FOR ON-ROAD MOTOR VEHICLES PUBLISHED BY SAE INTERNATIONAL IN JUNE 2018.
",Bill Resource
"
59.
67. ""School bus"" means a motor vehicle that is designed for carrying more than ten passengers and that is either:",Bill Resource
(a) Owned by any public or governmental agency or other institution and operated for the transportation of children to or from home or school on a regularly scheduled basis.,Bill Resource
