Article Content,Category
(b) Privately owned and operated for compensation for the transportation of children to or from home or school on a regularly scheduled basis.,Bill Resource
"
60.
68. ""Scrap metal dealer"" has the same meaning prescribed in section 44-1641.",Bill Resource
"
61.
69. ""Scrap vehicle"" has the same meaning prescribed in section 44-1641.",Bill Resource
"
62.
70. ""Semitrailer"" means a vehicle that is with or without motive power, other than a pole trailer or single-axle tow dolly, that is designed for carrying persons or property and for being drawn by a motor vehicle and that is constructed so that some part of its weight and that of its load rests on or is carried by another vehicle. For the purposes of this paragraph, ""pole trailer"" has the same meaning prescribed in section 28-601.",Bill Resource
"
63.
71. ""Single-axle tow dolly"" means a nonvehicle device that is drawn by a motor vehicle, that is designed and used exclusively to transport another motor vehicle and on which the front or rear wheels of the drawn motor vehicle are mounted on the tow dolly while the other wheels of the drawn motor vehicle remain in contact with the ground.",Bill Resource
"
64.
72. ""State"" means a state of the United States and the District of Columbia.",Bill Resource
"
65.
73. ""State highway"" means a state route or portion of a state route that is accepted and designated by the board as a state highway and that is maintained by the state.",Bill Resource
"
66.
74. ""State route"" means a right-of-way whether actually used as a highway or not that is designated by the board as a location for the construction of a state highway.",Bill Resource
"
67.
75. ""Street"" or ""highway"" means the entire width between the boundary lines of every way if a part of the way is open to the use of the public for purposes of vehicular travel.",Bill Resource
"
68.
76. ""Taxi"" means a motor vehicle that has a seating capacity not exceeding fifteen passengers, including the driver, that provides passenger services and that:",Bill Resource
(a) Does not primarily operate on a regular route or between specified places.,Bill Resource
(b) Offers local transportation for a fare determined on the basis of the distance traveled or prearranged ground transportation service as defined in section 28-141 for a predetermined fare.,Bill Resource
"
69.
77. ""Title transfer form"" means a paper or an electronic form that is prescribed by the department for the purpose of transferring a certificate of title from one owner to another owner.",Bill Resource
"
70.
78. ""Traffic survival school"" means a school that offers educational sessions to drivers who are required to attend and successfully complete educational sessions pursuant to this title that are designed to improve the safety and habits of drivers and that are approved by the department.",Bill Resource
"
71.
79. ""Trailer"" means a vehicle that is with or without motive power, other than a pole trailer or single-axle tow dolly, that is designed for carrying persons or property and for being drawn by a motor vehicle and that is constructed so that no part of its weight rests on the towing vehicle. A semitrailer equipped with an auxiliary front axle commonly known as a dolly is deemed to be a trailer. For the purposes of this paragraph, ""pole trailer"" has the same meaning prescribed in section 28-601.",Bill Resource
"
72.
80. ""Transportation network company"" has the same meaning prescribed in section 28-9551.",Bill Resource
"
73.
81. ""Transportation network company vehicle"" has the same meaning prescribed in section 28-9551.",Bill Resource
"
74.
82. ""Transportation network service"" has the same meaning prescribed in section 28-9551.",Bill Resource
"
75.
83. ""Truck"" means a motor vehicle designed or used primarily for the carrying of property other than the effects of the driver or passengers and includes a motor vehicle to which has been added a box, a platform or other equipment for such carrying.",Bill Resource
"
76.
84. ""Truck tractor"" means a motor vehicle that is designed and used primarily for drawing other vehicles and that is not constructed to carry a load other than a part of the weight of the vehicle and load drawn.",Bill Resource
"
77.
85. ""Vehicle"":",Bill Resource
"(a) Means a device in, on or by which a person or property is or may be transported or drawn on a public highway.",Bill Resource
(b) Does not include:,Bill Resource
"(i) Electric bicycles, electric miniature scooters, electric standup scooters and devices moved by human power.",Bill Resource
(ii) Devices used exclusively on stationary rails or tracks.,Bill Resource
(iii) Personal delivery devices.,Bill Resource
(iv) Scrap vehicles.,Bill Resource
(v) Personal mobile cargo carrying devices.,Bill Resource
"
78.
86. ""Vehicle transporter"" means either:",Bill Resource
(a) A truck tractor capable of carrying a load and drawing a semitrailer.,Bill Resource
(b) A truck tractor with a stinger-steered fifth wheel capable of carrying a load and drawing a semitrailer or a truck tractor with a dolly mounted fifth wheel that is securely fastened to the truck tractor at two or more points and that is capable of carrying a load and drawing a semitrailer.,Bill Resource
"Sec. 2. Section 28-661, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-661. Accidents involving death or physical injuries; fully autonomous vehicles operating without a human driver; failure to stop; violation; classification; driver license revocation; restricted privilege to drive; alcohol or other drug screening
",Bill Resource
A. The driver of a vehicle involved in an accident resulting in injury to or death of a person shall:,Bill Resource
1. Immediately stop the vehicle at the scene of the accident or as close to the accident scene as possible but shall immediately return to the accident scene.,Bill Resource
2. Remain at the scene of the accident until the driver has fulfilled the requirements of section 28-663.,Bill Resource
"
B. IF THE VEHICLE DESCRIBED IN SUBSECTION A OF THIS SECTION IS A FULLY AUTONOMOUS VEHICLE OPERATING WITHOUT A HUMAN DRIVER, THE REQUIREMENTS OF THIS SECTION ARE SATISFIED IF THE FULLY AUTONOMOUS VEHICLE STOPS AT THE SCENE OF THE ACCIDENT OR AS CLOSE TO THE ACCIDENT SCENE AS POSSIBLE AND REMAINS STOPPED AT THAT LOCATION UNTIL THE REQUIREMENTS OF SECTION 28-663 HAVE BEEN SATISFIED.
",Bill Resource
"
B.
C. A driver who is involved in an accident resulting in death or serious physical injury as defined in section 13-105 and who fails to stop or to comply with the requirements of section 28-663 is guilty of a class 3 felony, except that if a driver caused the accident the driver is guilty of a class 2 felony.",Bill Resource
"
C.
D. A driver who is involved in an accident resulting in an injury other than death or serious physical injury as defined in section 13-105 and who fails to stop or to comply with the requirements of section 28-663 is guilty of a class 5 felony.",Bill Resource
"
D.
E. The sentence imposed on a person for a conviction under this section shall run consecutively to any sentence imposed on the person for other convictions on any other charge related to the accident.",Bill Resource
"
E.
F. The department shall revoke the license or permit to drive and any nonresident operating privilege of a person convicted pursuant to subsection B
C of this section as follows:",Bill Resource
"1. For an accident resulting in serious physical injury, five years, not including any time that the person is incarcerated.",Bill Resource
"2. For an accident resulting in death, ten years, not including any time that the person is incarcerated.",Bill Resource
"
F.
G. Five or more years after the revocation period has begun pursuant to subsection E
F, paragraph 2 of this section, not including any time that the person is incarcerated, a person may apply to the department for a restricted privilege to drive. The department may issue a restricted privilege to drive as described in section 28-144 if the department finds both of the following:",Bill Resource
1. The person is not convicted of any offense involving the operation of a motor vehicle while the person's driving privilege is revoked.,Bill Resource
2. The person has paid full restitution as ordered by the court.,Bill Resource
"
G.
H. The department shall revoke the license or permit to drive and any nonresident operating privilege of a person convicted pursuant to subsection C
D of this section for three years.",Bill Resource
"
H.
I. If the court finds by a preponderance of the evidence that the person's use of intoxicating liquor, any drug listed in section 13-3401, a vapor releasing substance containing a toxic substance or any combination of liquor, drugs or vapor releasing substances was a contributing factor to the accident, the court shall order the person to complete alcohol or other drug screening.",Bill Resource
"Sec. 3. Section 28-662, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-662. Accidents involving damage to vehicle; failure to stop; fully autonomous vehicle operating without a human driver; violation; classification; driver license suspension; alcohol or other drug screening
",Bill Resource
A. The driver of a vehicle involved in an accident resulting only in damage to a vehicle that is driven or attended by a person shall:,Bill Resource
1. Immediately stop the vehicle at the scene of the accident or as close to the accident scene as possible but shall immediately return to the accident scene.,Bill Resource
2. Remain at the scene of the accident until the driver has fulfilled the requirements of section 28-663.,Bill Resource
3. Make the stop without obstructing traffic more than is necessary.,Bill Resource
"
B. IF THE FIRST VEHICLE DESCRIBED IN SUBSECTION A OF THIS SECTION IS A FULLY AUTONOMOUS VEHICLE OPERATING WITHOUT A HUMAN DRIVER, THE REQUIREMENTS OF THIS SECTION ARE SATISFIED IF THE FULLY AUTONOMOUS VEHICLE:
",Bill Resource
"
1. IMMEDIATELY STOPS AT THE SCENE OF THE ACCIDENT OR AS CLOSE TO THE ACCIDENT SCENE AS POSSIBLE.
",Bill Resource
"
2. REMAINS STOPPED AT OR AS CLOSE AS POSSIBLE TO THE SCENE UNTIL THE REQUIREMENTS OF SECTION 28-663 HAVE BEEN SATISFIED.
",Bill Resource
"
3. MAKES THE STOP WITHOUT OBSTRUCTING TRAFFIC MORE THAN NECESSARY.
",Bill Resource
"
B.
C. A person failing to stop or comply with this section is guilty of a class 2 misdemeanor.",Bill Resource
"
C.
D. A court may order the department to suspend the license or permit to drive and any nonresident operating privilege of a person convicted under this section for one year. If reasonable suspicion exists to believe that the person's use of intoxicating liquor, any drug listed in section 13-3401, a vapor releasing substance containing a toxic substance or any combination of liquor, drugs or vapor releasing substances was a contributing factor to the accident, the department may require the person to complete alcohol or other drug screening as a condition of license reinstatement.",Bill Resource
"Sec. 4. Section 28-663, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-663. Duty to give information and assistance; fully autonomous vehicles operating without a human driver; violation; classification; alcohol or other drug screening
",Bill Resource
A. The driver of a vehicle involved in an accident resulting in injury to or death of a person or damage to a vehicle that is driven or attended by a person shall:,Bill Resource
1. Give the driver's name and address and the registration number of the vehicle the driver is driving.,Bill Resource
"2. On request, exhibit the person's driver license to the person struck or the driver or occupants of or person attending a vehicle collided with.",Bill Resource
"3. Render reasonable assistance to a person injured in the accident, including making arrangements for the carrying of the person to a physician, surgeon or hospital for medical or surgical treatment if it is apparent that treatment is necessary or if the carrying is requested by the injured person.",Bill Resource
"
B. IF THE FIRST VEHICLE DESCRIBED IN SUBSECTION A OF THIS SECTION IS A FULLY AUTONOMOUS VEHICLE OPERATING WITHOUT A HUMAN DRIVER, THE REQUIREMENTS OF THIS SECTION ARE SATISFIED IF BOTH:
",Bill Resource
"
1. THE VEHICLE OWNER OR A PERSON ON BEHALF OF THE VEHICLE OWNER PROMPTLY CONTACTS A LAW ENFORCEMENT AGENCY TO REPORT THE ACCIDENT OR IF THE FULLY AUTONOMOUS VEHICLE ALERTS A LAW ENFORCEMENT AGENCY TO THE ACCIDENT.
",Bill Resource
"
2. THE VEHICLE OWNER, A PERSON ON BEHALF OF THE VEHICLE OWNER OR THE FULLY AUTONOMOUS VEHICLE MAKES THE OWNER'S NAME AND ADDRESS AND THE REGISTRATION NUMBER OF THE VEHICLE AVAILABLE TO EITHER:
",Bill Resource
"
(A) A PERSON STRUCK BY THE VEHICLE.
",Bill Resource
"
(B) THE OCCUPANTS OF OR A PERSON ATTENDING A VEHICLE THAT IS INVOLVED IN THE ACCIDENT.
",Bill Resource
"
B.
C. A person who fails to comply with subsection A, paragraph 1 or 2 of this section is guilty of a class 3 misdemeanor.",Bill Resource
"
C.
D. A person who fails to comply with subsection A, paragraph 3 of this section is guilty of a class 6 felony. If the court finds by a preponderance of the evidence that the person's use of intoxicating liquor, any drug listed in section 13-3401, a vapor releasing substance containing a toxic substance or any combination of liquor, drugs or vapor releasing substances was a contributing factor to the accident, the court shall order the person to complete alcohol or other drug screening.",Bill Resource
"Sec. 5. Section 28-664, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-664. Duty on striking unattended vehicle; fully autonomous vehicle operating without a human driver; violation; classification
",Bill Resource
A. The driver of a vehicle that collides with a vehicle that is unattended shall immediately:,Bill Resource
1. Stop.,Bill Resource
2. Either:,Bill Resource
(a) Locate and notify the operator or owner of the vehicle of the name and address of the driver and owner of the vehicle striking the unattended vehicle.,Bill Resource
"(b) In a conspicuous place in the vehicle struck, leave a written notice giving the name and address of the driver and of the owner of the vehicle doing the striking.",Bill Resource
"
B. IF THE FIRST VEHICLE DESCRIBED IN SUBSECTION A OF THIS SECTION IS A FULLY AUTONOMOUS VEHICLE OPERATING WITHOUT A HUMAN DRIVER, THE REQUIREMENTS OF THIS SECTION ARE SATISFIED IF THE FULLY AUTONOMOUS VEHICLE IMMEDIATELY STOPS AND THE VEHICLE OWNER OR A PERSON ON BEHALF OF THE VEHICLE OWNER PROVIDES THE NOTICE PRESCRIBED IN SUBSECTION A, PARAGRAPH 2 OF THIS SECTION.
",Bill Resource
"
B.
C. A person who violates this section is guilty of a class 3 misdemeanor.",Bill Resource
"Sec. 6. Section 28-665, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-665. Striking fixtures on a highway; fully autonomous vehicle operating without a human driver; violation; classification
",Bill Resource
A. The driver of a vehicle involved in an accident resulting only in damage to fixtures or other property legally on or adjacent to a highway shall:,Bill Resource
1. Take reasonable steps to locate and notify the owner or person in charge of the property of:,Bill Resource
(a) The fact of the accident.,Bill Resource
(b) The driver's name and address.,Bill Resource
(c) The registration number of the vehicle the driver is driving.,Bill Resource
"2. On request, exhibit the driver's driver license.",Bill Resource
"
B. IF THE VEHICLE DESCRIBED IN SUBSECTION A OF THIS SECTION IS A FULLY AUTONOMOUS VEHICLE OPERATING WITHOUT A HUMAN DRIVER, THE REQUIREMENTS OF THIS SECTION ARE SATISFIED IF THE VEHICLE OWNER OR A PERSON ON BEHALF OF THE VEHICLE OWNER TAKES REASONABLE STEPS TO NOTIFY THE OWNER OR PERSON IN CHARGE OF THE PROPERTY OF ALL OF THE FOLLOWING:
",Bill Resource
"
1. THE FACT OF THE ACCIDENT.
",Bill Resource
"
2. THE VEHICLE OWNER'S NAME AND ADDRESS.
",Bill Resource
"
3. THE VEHICLE'S REGISTRATION NUMBER.
",Bill Resource
"
B.
C. A person who violates this section is guilty of a class 3 misdemeanor.",Bill Resource
"Sec. 7. Section 28-666, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-666. Notice of vehicle accident; fully autonomous vehicle operating without a human driver
",Bill Resource
"
A. The driver of a vehicle involved in an accident resulting in injury to or death of a person shall give notice of the accident immediately by the quickest means of communication, whether oral or written, to either:",Bill Resource
1. The local police department if the accident occurs within a municipality.,Bill Resource
2. The office of the county sheriff.,Bill Resource
3. The nearest office of the highway patrol.,Bill Resource
"
B. IF THE VEHICLE DESCRIBED IN SUBSECTION A OF THIS SECTION IS A FULLY AUTONOMOUS VEHICLE OPERATING WITHOUT A HUMAN DRIVER, THE NOTICE DESCRIBED IN THIS SECTION MAY BE PROVIDED BY THE VEHICLE OWNER OR A PERSON ON BEHALF OF THE VEHICLE OWNER.
",Bill Resource
"Sec. 8. Section 28-907, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-907. Child restraint system; civil penalty; exemptions; notice; child restraint fund; definitions
",Bill Resource
"A. Except as provided in subsection H of this section, a person shall not operate a motor vehicle on the highways in this state when transporting a child who is under five years of age unless that child is properly secured in a child restraint system.",Bill Resource
"B. The operator of a motor vehicle that is designed for carrying ten or fewer passengers, that is manufactured for the model year 1972 and thereafter and that is required to be equipped with an integrated lap and shoulder belt or a lap belt pursuant to the federal motor vehicle safety standards prescribed in 49 Code of Federal Regulations section 571.208 shall require each passenger who is at least five years of age, who is under eight years of age and who is not more than four feet nine inches tall to be restrained in a child restraint system.",Bill Resource
"C. The department shall adopt standards in accordance with 49 Code of Federal Regulations section 571.213 for the performance, design and installation of child restraint systems for use in motor vehicles as prescribed in this section.",Bill Resource
"D. A person who violates this section is subject to a civil penalty of fifty dollars
$50, except that a civil penalty shall not be imposed if the person makes a sufficient showing that the motor vehicle has been subsequently equipped with a child restraint system that meets the standards adopted pursuant to subsection C of this section. A sufficient showing may include a receipt mailed to the appropriate court officer that evidences purchase or acquisition of a child restraint system. The court imposing and collecting the civil penalty shall deposit, pursuant to sections 35-146 and 35-147, the monies, exclusive of any surcharges imposed pursuant to sections 12-116.01 and 12-116.02, in the child restraint fund.",Bill Resource
"E. If a law enforcement officer stops a vehicle for an apparent violation of this section, the officer shall determine from the driver the age and height of the child or children in the vehicle to assess whether the child or children in the vehicle should be in child restraint systems.",Bill Resource
"F. If the information given to the officer indicates that a violation of this section has not been committed, the officer shall not detain the vehicle any further unless some additional violation is involved. The stopping of a vehicle for an apparent or actual violation of this section is not probable cause for the search or seizure of the vehicle unless there is probable cause for another violation of law.",Bill Resource
G. The requirements of this section or evidence of a violation of this section are not admissible as evidence in a judicial proceeding except in a judicial proceeding for a violation of this section.,Bill Resource
H. This section does not apply to any of the following:,Bill Resource
1. A person who operates a motor vehicle that was originally manufactured without passenger restraint devices.,Bill Resource
2. A person who operates a motor vehicle that is also a recreational vehicle as defined in section 41-4001.,Bill Resource
3. A person who operates a commercial motor vehicle and who holds a current commercial driver license issued pursuant to chapter 8 of this title.,Bill Resource
4. A person who must transport a child in an emergency to obtain necessary medical care.,Bill Resource
5. A person who operates an authorized emergency vehicle that is transporting a child for medical care.,Bill Resource
"6. A person who transports more than one child under eight years of age in a motor vehicle that because of the restricted size of the passenger area does not provide sufficient area for the required number of child restraint systems, if both of the following conditions are met:",Bill Resource
(a) At least one child is restrained or seated as required by this section.,Bill Resource
(b) The person has secured as many of the other children in child restraint systems pursuant to this section as is reasonable given the restricted size of the passenger area and the number of passengers being transported in the motor vehicle.,Bill Resource
"I. Before the release of any newly born child from a hospital, the hospital in conjunction with the attending physician shall provide the parents of the child with a copy of this section and information with regard to the availability of loaner or rental programs for child restraint systems that may be available in the community where the child is born.",Bill Resource
J. A child restraint fund is established. The fund consists of all civil penalties deposited pursuant to this section and any monies donated by the public. The department of child safety shall administer the fund.,Bill Resource
"K. The department of child safety shall purchase child restraint systems that meet the requirements of this section from monies deposited in the fund. If a responsible agency requests child restraint systems and if they are available, the department of child safety shall distribute child restraint systems to the requesting responsible agency.",Bill Resource
"L. On the application of a person to a responsible agency on a finding by the responsible agency to which the application was made that the applicant is unable to acquire a child restraint system because the person is indigent and subject to availability, the responsible agency shall lend the applicant a child restraint system at no charge for as long as the applicant has a need to transport a child who is subject to this section.",Bill Resource
"M. Monies in the child restraint fund shall not exceed twenty thousand dollars. All monies collected over the twenty thousand dollar
$20,000 limit shall be deposited in the Arizona highway user revenue fund established by section 28-6533.",Bill Resource
"
N. THE PARENT OR GUARDIAN OF A CHILD OR OTHER ADULT ACCOMPANYING A CHILD IN THE VEHICLE MAY BE ISSUED A CITATION FOR A VIOLATION OF SUBSECTION A OF THIS SECTION THAT OCCURS IN A FULLY AUTONOMOUS VEHICLE OPERATING WITH THE AUTOMATED DRIVING SYSTEM ENGAGED.
",Bill Resource
"
N.
O. For the purposes of this section:",Bill Resource
"1. ""Child restraint system"" means an add-on child restraint system, a built-in child restraint system, a factory-installed built-in child restraint system, a rear-facing child restraint system or a booster seat as defined in 49 Code of Federal Regulations section 571.213.",Bill Resource
"2. ""Indigent"" means a person who is defined as an eligible person pursuant to section 36-2901.01.",Bill Resource
"3. ""Responsible agency"" means a licensed hospital, a public or private agency providing shelter services to victims of domestic violence, a public or private agency providing shelter services to homeless families or a health clinic.",Bill Resource
"Sec. 9. Section 28-909, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-909. Vehicle restraints required; exceptions; civil penalty
",Bill Resource
"A. Each front seat occupant of a motor vehicle that is designed for carrying ten or fewer passengers, that is manufactured for the model year 1972 and thereafter and that is required to be equipped with an integrated lap and shoulder belt or a lap belt pursuant to the federal motor vehicle safety standards prescribed in 49 Code of Federal Regulations section 571.208 shall either:",Bill Resource
1. Have the lap and shoulder belt properly adjusted and fastened while the vehicle is in motion.,Bill Resource
"2. If only a lap belt is installed where the occupant is sitting, have the lap belt properly adjusted and fastened while the vehicle is in motion.",Bill Resource
"B. The operator of a motor vehicle that is designed for carrying ten or fewer passengers, that is manufactured for the model year 1972 and thereafter and that is required to be equipped with an integrated lap and shoulder belt or a lap belt pursuant to the federal motor vehicle safety standards prescribed in 49 Code of Federal Regulations section 571.208 shall require each passenger under sixteen years of age to either:",Bill Resource
1. Have the lap and shoulder belt properly adjusted and fastened while the vehicle is in motion.,Bill Resource
"2. If only a lap belt is installed where the passenger is sitting, have the lap belt properly adjusted and fastened while the vehicle is in motion.",Bill Resource
C. A peace officer shall not stop or issue a citation to a person operating a motor vehicle on a highway in this state for a violation of this section unless the peace officer has reasonable cause to believe there is another alleged violation of a motor vehicle law of this state.,Bill Resource
"D. If a person is found responsible for a civil traffic violation under this section, a department or agency of this state shall not consider the violation for the purpose of determining whether the person's driver license should be suspended or revoked. A court shall not transmit abstracts of records of violations of this section to the department.",Bill Resource
E. An insurer shall not consider a civil traffic violation under this section as a traffic violation against the person for the purposes of establishing rates for motor vehicle liability insurance or determining the insurability of the person. An insurer shall not cancel or refuse to renew any policy of insurance because of the violation.,Bill Resource
F. This section does not apply to:,Bill Resource
1. A child subject to the requirements of section 28-907.,Bill Resource
2. A person possessing a written statement from a physician or a registered nurse practitioner that the person is unable for medical or psychological reasons to wear a lap and shoulder belt or a lap belt.,Bill Resource
