Article Content,Category
3. A letter carrier of the United States postal service while the letter carrier is performing the letter carrier's duties.,Bill Resource
"G. If a person is found responsible for a civil traffic violation under this section, the person is subject to a maximum civil penalty of ten dollars
$10 for each violation.",Bill Resource
"
H. THE PARENT OR GUARDIAN OF A PASSENGER UNDER SIXTEEN YEARS OF AGE OR OTHER ADULT ACCOMPANYING THE PASSENGER UNDER SIXTEEN YEARS OF AGE MAY BE ISSUED A CITATION FOR A VIOLATION OF SUBSECTION B OF THIS SECTION THAT OCCURS IN A FULLY AUTONOMOUS VEHICLE OPERATING WITH THE AUTOMATED DRIVING SYSTEM ENGAGED.
",Bill Resource
"Sec. 10. Section 28-941, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-941. Multiple beam road lighting equipment arrangement
",Bill Resource
"Except as otherwise provided in this article, the head lamps
HEADLAMPS, the auxiliary driving lamp or the auxiliary passing lamp or combinations of the head lamps
HEADLAMPS, driving lamp or passing lamp on a motor vehicle other than a motor driven cycle shall be arranged so that selection may be made between distributions of light projected to different elevations, subject to the following requirements and limitations:",Bill Resource
"1. There shall be an uppermost distribution of light, or composite beam, so aimed and of sufficient intensity to reveal persons and vehicles at a distance of at least three hundred fifty feet ahead for all conditions of loading.",Bill Resource
"2. There shall be a lowermost distribution of light, or composite beam, so aimed and of sufficient intensity to reveal persons and vehicles at a distance of at least one hundred feet ahead, and under any condition of loading, none of the high intensity portion of the beam shall be directed to strike the eyes of an approaching driver.",Bill Resource
"3. A new motor vehicle, other than a motor driven cycle OR A FULLY AUTONOMOUS VEHICLE INCAPABLE OF OPERATION BY A HUMAN DRIVER, that is registered in this state and that has multiple beam road lighting equipment shall be equipped with a beam indicator that is:",Bill Resource
"(a) Lighted when the uppermost distribution of light from the head lamps
HEADLAMPS is in use and not otherwise lighted.",Bill Resource
(b) Designed and located so that when lighted it is readily visible without glare to the driver of the vehicle.,Bill Resource
"4. A person shall not operate a motor vehicle with a colored transparent or translucent substance or material installed, affixed or applied on or in front of the head lamps
 HEADLAMPS, the auxiliary driving lamp or the auxiliary passing lamp or combinations of the head lamps
HEADLAMPS, driving lamp or passing lamp that would obstruct, reduce or interfere with the visibility or effectiveness of the head lamps
HEADLAMPS or that would change the color of light emitted. This paragraph does not prohibit the placement of clear transparent material mounted in front of the head lamps
HEADLAMPS, fog lamps or auxiliary driving lamps.",Bill Resource
"Sec. 11. Section 28-956, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-956. Mirrors; exception
",Bill Resource
"A motor vehicle that is constructed or loaded in a manner that obstructs the driver's view to the rear of the vehicle from the driver's position shall be equipped with two mirrors located in a manner to reflect to the driver a view of the highway for a distance of at least two hundred feet to the rear of the vehicle. THIS SECTION DOES NOT APPLY TO A FULLY AUTONOMOUS VEHICLE THAT IS INCAPABLE OF OPERATION BY A HUMAN DRIVER.
",Bill Resource
"Sec. 12. Section 28-957, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-957. Windshield wipers required; exceptions
",Bill Resource
"A. The windshield on a motor vehicle shall be equipped with a device for cleaning rain, snow or other moisture from the windshield. The device shall be constructed in a manner to be controlled or operated by the driver of the vehicle.",Bill Resource
B. A windshield wiper on a motor vehicle shall be maintained in good working order.,Bill Resource
C. This section does not apply to a golf cart OR A FULLY AUTONOMOUS VEHICLE THAT IS INCAPABLE OF OPERATION BY A HUMAN DRIVER.,Bill Resource
"Sec. 13. Section 28-957.01, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-957.01. Windshields required
",Bill Resource
A. The following vehicles shall be equipped with an adequate windshield:,Bill Resource
"1. A passenger vehicle, except a motorcycle, an all-terrain vehicle and a golf cart manufactured or modified before June 17, 1998.",Bill Resource
"2. A motor truck or truck tractor, except fire trucks, fire engines or other fire apparatus, whether publicly or privately owned.",Bill Resource
B. This section does not apply to ANY OF THE FOLLOWING:,Bill Resource
"
1. An implement of husbandry.
or to
",Bill Resource
"
2. An antique, classic or horseless carriage automobile if it was not originally equipped with a windshield.",Bill Resource
"
3. A FULLY AUTONOMOUS VEHICLE THAT IS INCAPABLE OF OPERATION BY A HUMAN DRIVER.
",Bill Resource
"Sec. 14. Section 28-966, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-966. Neighborhood electric vehicles; motorized quadricycles; speed; restrictions; exception
",Bill Resource
A. A neighborhood electric vehicle shall not be operated at a speed of more than twenty-five miles per hour. A motorized quadricycle shall not be operated at a speed of more than fifteen miles per hour.,Bill Resource
B. A neighborhood electric vehicle and a motorized quadricycle shall not be driven on a highway that has a posted speed limit of more than thirty-five miles per hour. This subsection does not prohibit a neighborhood electric vehicle or a motorized quadricycle from crossing a highway that has a posted speed limit of more than thirty-five miles per hour at an intersection.,Bill Resource
"C. A neighborhood electric vehicle and a motorized quadricycle shall have a notice of the operational restrictions applying to the vehicle permanently attached to or painted on the vehicle in a location that is in clear view of the driver. THIS SUBSECTION DOES NOT APPLY TO A FULLY AUTONOMOUS VEHICLE THAT IS INCAPABLE OF OPERATION BY A HUMAN DRIVER.
",Bill Resource
"Sec. 15. Section 28-2157, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-2157. Application for registration; exception
",Bill Resource
"A. A person shall apply to the department for registration of a motor vehicle, trailer or semitrailer on forms prescribed or authorized by the department.",Bill Resource
B. The application shall contain:,Bill Resource
1. The name and complete residence address of the owner.,Bill Resource
"2. A description of the vehicle, including the serial number.",Bill Resource
"3. If it is a new vehicle, the date of sale by the manufacturer or dealer to the person first operating the vehicle.",Bill Resource
"4. If the owner of the vehicle rents or intends to rent the vehicle without a driver, a statement of that fact.",Bill Resource
5. Other facts required by the department.,Bill Resource
C. The registering officer shall indicate on the face of the registration application that the registrant may be subject to vehicle emissions testing requirements pursuant to section 49-542.,Bill Resource
"D. On request of an applicant, the department shall allow the applicant to provide on the registration of a motor vehicle, trailer or semitrailer a post office box address that is regularly used by the applicant and that is located in the county in which the applicant resides.",Bill Resource
E. The person shall include with the application the required fees and the certificate of title to the vehicle for which registration is sought. The registering officer may waive the requirement that the applicant present a certificate of title at the time of making an application for renewal if the registering officer has available complete and sufficient records to accurately compute the vehicle license tax.,Bill Resource
"F. The department may request an applicant who appears in person to register a motor vehicle, trailer or semitrailer to satisfactorily complete the vision screening test prescribed by the department.",Bill Resource
"G. A person applying for initial registration of a neighborhood electric vehicle or a motorized quadricycle shall certify in writing that a notice of the operational restrictions applying to the vehicle as provided in section 28-966 are contained on a permanent notice attached to or painted on the vehicle in a location that is in clear view of the driver. THIS SUBSECTION DOES NOT APPLY TO A FULLY AUTONOMOUS VEHICLE THAT IS INCAPABLE OF OPERATION BY A HUMAN DRIVER.
",Bill Resource
"Sec. 16. Section 28-3315, Arizona Revised Statutes, is amended to read:",Bill Resource
"28-3315. Period of suspension, revocation or disqualification; unlicensed drivers; definitions
",Bill Resource
"A. The department shall not suspend, revoke or disqualify a driver license or privilege to drive a motor vehicle on the public highways for more than one year from the date of a conviction or judgment, if any, against a person for which this chapter makes revocation, suspension or disqualification mandatory or from the date the notice is sent pursuant to section 28-3318 if no conviction was involved, except as permitted under subsection E of this section and sections 28-3312, 28-3319 and 28-3320.",Bill Resource
B. A person whose license or privilege to drive a motor vehicle on the public highways has been revoked may apply for reinstatement of the person's license as provided by law after the cause of the revocation is removed or after expiration of the revocation period prescribed by law. The department may reinstate the person's driver license after the department reviews an applicant's driving record in this state or another state or other sufficient evidence to determine that:,Bill Resource
1. All withdrawal actions are complete.,Bill Resource
2. The applicant has not been convicted of or found responsible for any traffic violations within twelve months preceding application.,Bill Resource
3. All other statutory requirements are satisfied.,Bill Resource
C. The department shall not accept an application for reinstatement of a driver license until after the twelve month period prescribed in subsection B of this section has elapsed.,Bill Resource
"D. If the department reinstates a person's driver license or driving privilege for a revocation that is related to alcohol or other drugs, the department may accept an evaluation that was performed within the previous twelve months from a physician, a psychologist, a physician assistant, a registered nurse practitioner or a substance abuse counselor indicating that, in the opinion of the physician, psychologist, physician assistant, registered nurse practitioner or substance abuse counselor, the condition does not affect or impair the person's ability to safely operate a motor vehicle. For the purposes of reinstating a license or driving privilege pursuant to this article, the department may rely on the opinion of a physician, a psychologist, a physician assistant, a registered nurse practitioner or a substance abuse counselor.",Bill Resource
E. Notwithstanding subsections A and B of this section:,Bill Resource
"1. A person whose license or privilege to drive is revoked pursuant to section 28-3304, subsection A, paragraph 1 or 11 is not entitled to have the person's license or privilege renewed or restored for three years.",Bill Resource
2. A person whose license or privilege to drive is revoked pursuant to section 13-1209 is not entitled to have the person's license or privilege renewed or restored for the period of time ordered by the court.,Bill Resource
"3. If a license, permit or privilege to drive is revoked pursuant to section 28-661, subsection E
F the license, permit or privilege may not be renewed or restored except as prescribed by section 28-661, subsections E
F and F
G.",Bill Resource
"4. A person whose license, permit or privilege to drive is revoked pursuant to section 28-661, subsection G
H is not entitled to have the person's license, permit or privilege renewed or restored for three years.",Bill Resource
"F. If an unlicensed driver commits an offense for which a driver license could be suspended, revoked or disqualified, the department shall not accept the unlicensed driver's application for a driver license for a period equal to the period of time that applies to a driver with a license. If the offense is one for which a driver license could be revoked, the department shall not accept the unlicensed driver's application for a driver license unless it
THE APPLICATION includes an evaluation from a physician, psychologist, physician assistant, registered nurse practitioner or substance abuse counselor on the habits and driving ability of the person and that the evaluator is satisfied that it is safe to grant the privilege of driving a motor vehicle on the public highways.",Bill Resource
"G. The expiration of a person's license during the period of time it is under suspension, revocation or disqualification does not invalidate or terminate the suspension, revocation or disqualification.",Bill Resource
"H. A person whose license or privilege to drive a motor vehicle on the public highways has been suspended pursuant to section 28-3306, subsection A, paragraph 5 or section 28-3314 may apply for a new license as provided by law after the cause for suspension is removed or after expiration of the suspension period prescribed by law if both of the following conditions are met:",Bill Resource
"1. The department is satisfied, after reviewing the medical condition and driving ability of the person, that it is safe to grant the person the privilege of driving a motor vehicle on the public highways.",Bill Resource
"2. If the person has a medical condition related to alcohol or other drugs, the department may accept an evaluation form from a physician, a psychologist, a physician assistant, a registered nurse practitioner or a substance abuse counselor indicating that, in the opinion of the physician, psychologist, physician assistant, registered nurse practitioner or substance abuse counselor, the condition does not affect or impair the person's ability to operate a motor vehicle in a safe manner.",Bill Resource
I. For the purposes of this section:,Bill Resource
"1. ""Physician"" means a physician who is licensed pursuant to title 32, chapter 13, 17 or 29.",Bill Resource
"2. ""Physician assistant"" means a physician assistant who is licensed pursuant to title 32, chapter 25.",Bill Resource
"3. ""Psychologist"" means a psychologist who is licensed pursuant to title 32, chapter 19.1.",Bill Resource
"4. ""Registered nurse practitioner"" means a registered nurse practitioner who is licensed pursuant to title 32, chapter 15.",Bill Resource
"5. ""Substance abuse counselor"" has the same meaning prescribed in section 28-3005.",Bill Resource
"Sec. 17. Title 28, Arizona Revised Statutes, is amended by adding chapter 31, to read:",Bill Resource
"
CHAPTER 31. AUTONOMOUS VEHICLES
",Bill Resource
"
ARTICLE 1. GENERAL PROVISIONS
",Bill Resource
"
28-9601. Definitions

",Bill Resource
"
IN THIS CHAPTER, UNLESS THE CONTEXT OTHERWISE REQUIRES:
",Bill Resource
"
1. ""ON-DEMAND AUTONOMOUS VEHICLE NETWORK"" MEANS A PASSENGER TRANSPORTATION NETWORK THAT USES A DIGITAL NETWORK OR SOFTWARE APPLICATION TO CONNECT PASSENGERS TO FULLY AUTONOMOUS VEHICLES FOR TRANSPORTATION, EXCLUSIVELY OR IN ADDITION TO OTHER VEHICLES, INCLUDING TRANSPORTATION FOR HIRE AND TRANSPORTATION FOR COMPENSATION.
",Bill Resource
"
2. ""REQUEST TO INTERVENE"" MEANS A NOTIFICATION BY AN AUTOMATED DRIVING SYSTEM TO A HUMAN DRIVER THAT THE HUMAN DRIVER SHOULD PROMPTLY BEGIN OR RESUME PERFORMANCE OF PART OR ALL OF THE DYNAMIC DRIVING TASK.
",Bill Resource
"
28-9602. Operation of autonomous vehicles

",Bill Resource
"
A. EXCEPT AS OTHERWISE PROVIDED IN THIS CHAPTER, THE OPERATION OF AUTONOMOUS VEHICLES WITH OR WITHOUT A HUMAN DRIVER IS SUBJECT TO ALL APPLICABLE FEDERAL AND STATE LAWS.
",Bill Resource
"
B. A PERSON MAY OPERATE AN AUTONOMOUS VEHICLE WITH THE AUTOMATED DRIVING SYSTEM ENGAGED ON PUBLIC ROADS IN THIS STATE WITH A LICENSED HUMAN DRIVER WHO IS ABLE TO RESUME PART OR ALL OF THE DYNAMIC DRIVING TASK OR RESPOND TO A REQUEST TO INTERVENE, IF ANY.
",Bill Resource
"
C. A FULLY AUTONOMOUS VEHICLE MAY OPERATE ON PUBLIC ROADS WITHOUT A HUMAN DRIVER ONLY IF A PERSON SUBMITS BOTH:
",Bill Resource
"
1. A LAW ENFORCEMENT INTERACTION PLAN TO THE DEPARTMENT OF TRANSPORTATION AND THE DEPARTMENT OF PUBLIC SAFETY THAT IS CONSISTENT WITH AND ADDRESSES ALL OF THE ELEMENTS IN THE LAW ENFORCEMENT PROTOCOL THAT WAS ISSUED BY THE DEPARTMENT OF PUBLIC SAFETY ON MAY 14, 2018, BEFORE BEGINNING THE OPERATION OR IF THE OPERATION HAS ALREADY BEGUN, WITHIN SIXTY DAYS AFTER THE EFFECTIVE DATE OF THIS SECTION.
",Bill Resource
"
2. A WRITTEN STATEMENT TO THE DEPARTMENT OF TRANSPORTATION ACKNOWLEDGING ALL OF THE FOLLOWING:
",Bill Resource
"
(A) WHEN REQUIRED BY FEDERAL LAW, THE FULLY AUTONOMOUS VEHICLE IS EQUIPPED WITH AN AUTOMATED DRIVING SYSTEM THAT IS IN COMPLIANCE WITH ALL APPLICABLE FEDERAL LAWS AND FEDERAL MOTOR VEHICLE SAFETY STANDARDS AND BEARS THE REQUIRED CERTIFICATION LABELS INCLUDING REFERENCE TO ANY EXEMPTION GRANTED BY THE NATIONAL HIGHWAY TRAFFIC SAFETY ADMINISTRATION UNDER APPLICABLE FEDERAL LAW.
",Bill Resource
"
(B) IF A FAILURE OF THE AUTOMATED DRIVING SYSTEM OCCURS THAT RENDERS THAT SYSTEM UNABLE TO PERFORM THE ENTIRE DYNAMIC DRIVING TASK RELEVANT TO ITS INTENDED OPERATIONAL DESIGN DOMAIN, THE FULLY AUTONOMOUS VEHICLE WILL ACHIEVE A MINIMAL RISK CONDITION.
",Bill Resource
"
(C) THE FULLY AUTONOMOUS VEHICLE IS CAPABLE OF COMPLYING WITH ALL APPLICABLE TRAFFIC AND MOTOR VEHICLE SAFETY LAWS OF THIS STATE AND THE PERSON WHO SUBMITS THE WRITTEN STATEMENT FOR THE FULLY AUTONOMOUS VEHICLE MAY BE ISSUED A TRAFFIC CITATION OR OTHER APPLICABLE PENALTY IF THE VEHICLE FAILS TO COMPLY WITH TRAFFIC OR MOTOR VEHICLE LAWS.
",Bill Resource
"
(D) THE FULLY AUTONOMOUS VEHICLE MEETS ALL APPLICABLE CERTIFICATE OF TITLE, REGISTRATION, LICENSING AND INSURANCE REQUIREMENTS OF THIS TITLE.
",Bill Resource
"
D. IF A PERSON FAILS TO SUBMIT A LAW ENFORCEMENT INTERACTION PLAN OR STATEMENT PRESCRIBED BY SUBSECTION C OF THIS SECTION, THE DEPARTMENT MAY IMMEDIATELY ISSUE A CEASE AND DESIST LETTER PROHIBITING THE OPERATION OF A FULLY AUTONOMOUS VEHICLE ON PUBLIC ROADS OF THIS STATE UNTIL THE PERSON SUBMITS THE LAW ENFORCEMENT INTERACTION PLAN AND STATEMENT.
",Bill Resource
"
E. WHEN ENGAGED, THE AUTOMATED DRIVING SYSTEM IS CONSIDERED THE DRIVER OR OPERATOR OF THE AUTONOMOUS VEHICLE FOR THE PURPOSE OF ASSESSING COMPLIANCE WITH APPLICABLE TRAFFIC OR MOTOR VEHICLE LAWS AND IS BOTH:
",Bill Resource
"
1. DEEMED TO SATISFY ELECTRONICALLY ALL PHYSICAL ACTS REQUIRED BY A DRIVER OR OPERATOR OF THE VEHICLE.
",Bill Resource
"
2. EXEMPT FROM THE REQUIREMENTS OF CHAPTER 8 OF THIS TITLE.
",Bill Resource
"
F. NOTWITHSTANDING ANY OTHER LAW, A LICENSED HUMAN DRIVER IS NOT REQUIRED TO OPERATE A FULLY AUTONOMOUS VEHICLE THAT IS OPERATED IN COMPLIANCE WITH THIS CHAPTER.
",Bill Resource
"
G. THIS CHAPTER DOES NOT PROHIBIT OR RESTRICT A LICENSED HUMAN DRIVER FROM DRIVING A FULLY AUTONOMOUS VEHICLE EQUIPPED WITH CONTROLS THAT ALLOW FOR THE HUMAN DRIVER TO CONTROL ALL OR PART OF THE DYNAMIC DRIVING TASK.
",Bill Resource
"
28-9603. Department of public safety; law enforcement protocols; law enforcement interaction plan

",Bill Resource
"
THE DEPARTMENT OF PUBLIC SAFETY, IN COORDINATION WITH OTHER RELEVANT LAW ENFORCEMENT AGENCIES, SHALL MAINTAIN A LAW ENFORCEMENT PROTOCOL FOR FULLY AUTONOMOUS VEHICLES. THE PROTOCOL SHALL INCLUDE GUIDELINES FOR PERSONS WHO OPERATE FULLY AUTONOMOUS VEHICLES TO PROVIDE INFORMATION TO LAW ENFORCEMENT AGENCIES AND OTHER FIRST RESPONDERS ON HOW TO INTERACT WITH FULLY AUTONOMOUS VEHICLES IN EMERGENCY AND TRAFFIC ENFORCEMENT SITUATIONS, INCLUDING HOW TO PROVIDE CONTACT INFORMATION FOR INSURANCE AND CITATION PURPOSES AND ANY OTHER INFORMATION NEEDED TO ENSURE THE SAFE OPERATION OF FULLY AUTONOMOUS VEHICLES IN THIS STATE. THE DEPARTMENT OF PUBLIC SAFETY MAY ISSUE A REVISED LAW ENFORCEMENT PROTOCOL AFTER PROVIDING ADVANCE NOTICE TO AND AN OPPORTUNITY FOR COMMENT FROM PERSONS THAT HAVE SUBMITTED STATEMENTS PURSUANT TO SECTION 28-9602, SUBSECTION C, PARAGRAPH 2.
",Bill Resource
"
28-9604. On-demand autonomous vehicle networks

",Bill Resource
"
AN ON-DEMAND AUTONOMOUS VEHICLE NETWORK MAY OPERATE PURSUANT TO CHAPTER 30, ARTICLE 3 OF THIS TITLE EXCEPT THAT ANY PROVISION OF CHAPTER 30, ARTICLE 3 OF THIS TITLE THAT BY ITS NATURE REASONABLY APPLIES ONLY TO A HUMAN DRIVER DOES NOT APPLY TO A FULLY AUTONOMOUS VEHICLE OPERATING WITH THE AUTOMATED DRIVING SYSTEM ENGAGED WHILE LOGGED ON TO AN ON-DEMAND AUTONOMOUS VEHICLE NETWORK.
",Bill Resource
"
28-9605. Commercial motor vehicles

",Bill Resource
"
A FULLY AUTONOMOUS VEHICLE THAT IS ALSO A COMMERCIAL MOTOR VEHICLE AS DEFINED IN SECTION 28-5201 MAY OPERATE PURSUANT TO STATE LAWS GOVERNING THE OPERATION OF COMMERCIAL MOTOR VEHICLES, EXCEPT THAT ANY PROVISION THAT BY ITS NATURE REASONABLY APPLIES ONLY TO A HUMAN DRIVER DOES NOT APPLY TO A FULLY AUTONOMOUS COMMERCIAL MOTOR VEHICLE OPERATING WITH THE AUTOMATED DRIVING SYSTEM ENGAGED.
",Bill Resource
"
28-9606. Autonomous vehicles; fees prohibited; exceptions; enforcement

",Bill Resource
"
A. A COUNTY, CITY OR TOWN MAY NOT IMPOSE ANY TAX, FEE, FOR-HIRE VEHICLE REQUIREMENT OR OTHER REQUIREMENT ON AUTOMATED DRIVING SYSTEMS OR AUTONOMOUS VEHICLES OR ON A PERSON WHO OPERATES AN AUTONOMOUS VEHICLE, INCLUDING A PERSON WHO OPERATES AN AUTONOMOUS VEHICLE FOR PURPOSES OF PROVIDING PASSENGER TRANSPORTATION, FREIGHT TRANSPORTATION, GOODS DELIVERY SERVICES OR AN ON-DEMAND AUTONOMOUS VEHICLE NETWORK.
",Bill Resource
"
B. SUBSECTION A OF THIS SECTION DOES NOT PROHIBIT EITHER:
",Bill Resource
"
1. AN AIRPORT OPERATOR THAT OPERATES A PUBLIC AIRPORT PURSUANT TO SECTION 28-8421, 28-8423 OR 28-8424 OR A PUBLIC BODY OPERATING A PUBLIC AIRPORT FROM CHARGING REASONABLE FEES CONSISTENT WITH ANY FEES CHARGED TO COMPANIES THAT PROVIDE SIMILAR SERVICES AT THAT AIRPORT FOR THEIR USE OF THE AIRPORT'S FACILITIES.
",Bill Resource
"
2. AN AIRPORT FROM DESIGNATING LOCATIONS FOR STAGING, PICKUP OR OTHER SIMILAR OPERATIONS AT THE AIRPORT.
",Bill Resource
"
C. THE DEPARTMENT OF TRANSPORTATION AND THE DEPARTMENT OF PUBLIC SAFETY ARE THE ONLY STATE AGENCIES THAT MAY IMPLEMENT OR ENFORCE THIS CHAPTER, EXCEPT THAT NEITHER AGENCY MAY PRESCRIBE PROCEDURES OR RULES THAT ARE UNREASONABLE OR UNDULY BURDENSOME.
",Bill Resource
"
28-9607. Traffic or motor vehicle laws; autonomous vehicles

",Bill Resource
"
EXCEPT AS OTHERWISE PROVIDED BY THIS CHAPTER, A TRAFFIC OR MOTOR VEHICLE LAW OF THIS STATE MAY NOT PROHIBIT THE OPERATION OF AN AUTONOMOUS VEHICLE OR REQUIRE A HUMAN DRIVER TO OPERATE A FULLY AUTONOMOUS VEHICLE WITH THE AUTOMATED DRIVING SYSTEM ENGAGED, IF THE FULLY AUTONOMOUS VEHICLE IS OPERATED IN COMPLIANCE WITH THIS CHAPTER.
",Bill Resource
"
28-9608. Enforcement

",Bill Resource
"
A. EXCEPT AS PROVIDED IN SECTION 28-9602 AND SUBSECTION G OF THIS SECTION, THIS SECTION PROVIDES THE EXCLUSIVE MEANS BY WHICH THE DEPARTMENT MAY:
",Bill Resource
"
1. SUSPEND, REVOKE OR CANCEL THE REGISTRATION OF AN AUTONOMOUS VEHICLE FOR REASONS RELATED TO SAFETY.
",Bill Resource
"
2. OTHERWISE RESTRICT THE OPERATION OF AN AUTONOMOUS VEHICLE FOR REASONS RELATED TO SAFETY.
",Bill Resource
"
B. IF THE DEPARTMENT HAS INFORMATION, DATA OR OTHER EVIDENCE INDICATING THAT AN AUTONOMOUS VEHICLE IS LIKELY NOT IN SAFE MECHANICAL CONDITION AND LIKELY TO ENDANGER PERSONS ON THE HIGHWAY, THE DEPARTMENT MAY ISSUE A REQUEST FOR RELEVANT INFORMATION TO THE OWNER AND THE PERSON WHO SUBMITTED THE STATEMENT REQUIRED BY SECTION 28-9602 FOR THE AUTONOMOUS VEHICLE.
",Bill Resource
"
C. THE OWNER OR THE PERSON WHO SUBMITTED THE STATEMENT REQUIRED BY 28-9602 SHALL RESPOND TO A REQUEST FOR INFORMATION SUBMITTED UNDER SUBSECTION B OF THIS SECTION WITHIN A REASONABLE TIME SPECIFIED BY THE DEPARTMENT. THE RESPONSE MAY BE IN THE FORM OF DOCUMENTS, A MEETING WITH THE DEPARTMENT, A DEMONSTRATION OR ANY OTHER REASONABLE FORM OR COMBINATION OF FORMS.
",Bill Resource
"
D. AFTER CONSIDERING AND EVALUATING ALL RESPONSES PROVIDED PURSUANT TO SUBSECTIONS B AND C OF THIS SECTION, IF THE DEPARTMENT DETERMINES BASED ON DATA, INFORMATION OR OTHER EVIDENCE THAT AN AUTONOMOUS VEHICLE IS NOT IN SAFE MECHANICAL CONDITION AND ENDANGERS PERSONS ON THE HIGHWAY, THE DEPARTMENT MAY SEND THE VEHICLE OWNER AND THE PERSON WHO SUBMITTED THE STATEMENT REQUIRED BY SECTION 28-9602 FOR THE AUTONOMOUS VEHICLE A NOTICE OF INTENT TO SUSPEND THE REGISTRATION OR IMPOSE RESTRICTIONS ON THE OPERATION OF THE AUTONOMOUS VEHICLE. THE NOTICE SHALL INCLUDE:
",Bill Resource
"
1. A DESCRIPTION OF THE DEPARTMENT'S REASONS AND EVIDENCE SUPPORTING THE DETERMINATION.
",Bill Resource
"
2. A STATEMENT THAT A CERTIFICATION OF CORRECTION OR ADJUSTMENT SHALL BE SUBMITTED WITHIN A SPECIFIED TIME AND THAT THE CERTIFICATION SHALL INCLUDE AN EXPLANATION OF HOW THE ISSUES IDENTIFIED BY THE DEPARTMENT IN THE NOTICE HAVE BEEN ADDRESSED, SUCH AS IDENTIFYING ADJUSTMENTS MADE TO THE AUTOMATED DRIVING SYSTEM OR OPERATIONAL MEASURES IMPLEMENTED.
",Bill Resource
"
E. IF THE OWNER OR PERSON WHO SUBMITTED THE STATEMENT REQUIRED BY SECTION 28-9602 FOR THE AUTONOMOUS VEHICLE THAT IS THE SUBJECT OF A NOTICE OF INTENT TO SUSPEND OR RESTRICT OPERATION FAILS TO SUBMIT THE CERTIFICATION REQUIRED BY SUBSECTION D OF THIS SECTION WITHIN THE TIME SPECIFIED OR THE DEPARTMENT FINDS THAT THE CERTIFICATION IS NOT TRUE AND ACCURATE, THE DEPARTMENT SHALL NOTIFY THE PERSON AND OWNER THAT THE REGISTRATION FOR THAT AUTONOMOUS VEHICLE HAS BEEN SUSPENDED OR RESTRICTED AS SPECIFIED IN THE NOTICE. IF THE PERSON OR OWNER LATER SUBMITS THE REQUIRED CERTIFICATION, THE DEPARTMENT SHALL REMOVE THE SUSPENSION OR RESTRICTION ON RECEIPT OF THE CERTIFICATION.
",Bill Resource
"
F. A PERSON WHO DISPUTES THE DEPARTMENT'S FINDING MAY REQUEST A HEARING WITHIN TEN DAYS AFTER THE DATE OF THE NOTICE OF INTENT TO SUSPEND OR RESTRICT OPERATION ISSUED UNDER SUBSECTION D OF THIS SECTION. A HEARING REQUESTED UNDER THIS SUBSECTION SHALL BE HELD NOT MORE THAN SIXTY DAYS AFTER THE SUBMISSION OF A REQUEST FOR A HEARING. A DECISION TO UPHOLD THE DETERMINATION OF THE DEPARTMENT IS SUBJECT TO JUDICIAL REVIEW PURSUANT TO TITLE 12, CHAPTER 7, ARTICLE 6.
",Bill Resource
"
G. THIS SECTION DOES NOT APPLY TO A VEHICLE THAT IS SUBJECT TO CHAPTER 14 OF THIS TITLE AND DOES NOT AFFECT THE APPLICABILITY OR ENFORCEMENT OF CHAPTER 14 OF THIS TITLE OR FEDERAL LAWS APPLICABLE TO COMMERCIAL MOTOR VEHICLES AS DEFINED IN 28-5201.
",Bill Resource
"APPROVED BY THE GOVERNOR MARCH 24, 2021.",Bill Resource
"FILED IN THE OFFICE OF THE SECRETARY OF STATE MARCH 24, 2021.",Bill Resource
